file_name	cdn_link
sa_000789.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8gWMcUnRiG16izzavQ3AJt90KjqKREn-ttNb0OC1HPk3rZ9eTypCvw7MobNKnl5tYwVyZEAlo6x0A9NbHO2C2DZtMkTUg.tar?ccb=10-5&oh=00_AfBRtUPFwJlIYkR8MPBPXvYdi2J7MTEo5tKE6TL9YoOPtA&oe=645481E4&_nc_sid=fb0754
sa_000797.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9LE2k7QQOylSArgmPsdUaP9t8gV5b0TRXIIwigMpy317rrYr-0OWxD9xNp0GtlGbBqGlHzmhSTmzOUtE1Ukj5omaypqy4.tar?ccb=10-5&oh=00_AfDN5kVJJXy0uGjnmnyxO8GvyepAMjnuhueRB7jHjA9-ig&oe=64549EE5&_nc_sid=fb0754
sa_000799.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EF77owvjXOlKQVb6ayb8pTnQwfEkzBsgClkVxLnrxlgwq7J6hysKjpdDs4LuewVNzPHW021GN6JRf3n9uYmfDIkraxlw.tar?ccb=10-5&oh=00_AfBC_c2uAIyyFc6-6I9gnm33gfUJQh5geg5CVXT0d1l_hQ&oe=6454A411&_nc_sid=fb0754
sa_000800.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6b8ibudRJq-rsG2NXGSFkI68REehcnF02asd4h3ByNlf333QxuNFzBHbzmq2EiW26ers1mC2vg7PEWHBPV09mDNf_HGk.tar?ccb=10-5&oh=00_AfA-vvLhYbCuMpi66uDug-CTnl_H4j95KHXt4lYurvxx2g&oe=64549C31&_nc_sid=fb0754
sa_000801.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MWhwYBdpGOL3VW-q1U2iFntUiOkCXNAhSHgzVs8rEF7oCGc-luCvxhV_IDCDA2oK0tbPa5tzvxzlMWfIrzDejH1zP850.tar?ccb=10-5&oh=00_AfBsySvlLrV6LLWU7uN_xXSw0irthKVPGhTBzVyfx8ZaZQ&oe=6454A01F&_nc_sid=fb0754
sa_000802.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kGNYW3UpPmVB7Ai_E4ld_Hbf-7JMoNOx8377yGvIwGKTtcky0xDjyAJbVJT2Y-yJoVAan9QAxGbBNMTPmij0DuIG_IuU.tar?ccb=10-5&oh=00_AfBFhECKEsdXpFwvEeN2riZpZos1xtIzGhdw1MCqFodEOA&oe=6454787B&_nc_sid=fb0754
sa_000808.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_OpiLUrv4RCV4_nkffjxt25h0Ugpt8X20fIQ3Ag3HJcYpMzUV8WfoKHA9rWlWs1P4LteNkqFMdN-rnXUQvgS6xh_GZ7Jo.tar?ccb=10-5&oh=00_AfBeJGu9wciQbobLTzX_CQ8yZkO_65kVV1hKJrmFXd4abA&oe=6454919E&_nc_sid=fb0754
sa_000809.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9gTK_MMUlJ3JITH8zgun0HSGDgHfkpC5RdF6ON_L43gmSsKAwUxqg8zwo_NuHJc5LNev6QtQdne_2HwqaL6WVdszgRRiU.tar?ccb=10-5&oh=00_AfDaN463jQg4qgMfIuPt0LszKt6d83Y8IlBAF3eTpC6LwQ&oe=6454A74E&_nc_sid=fb0754
sa_000810.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_G_r-zdz8z4IrGvE4zH2-DTRoAMVVWNTqnsDG4A1_dTmXSZ5tBi2lyZPykrBI5PX4KPG5P-wxz4nUl7vVFycDffQBqeTY.tar?ccb=10-5&oh=00_AfDSaP2NgB4rodzj9N5lO3nP3gJTEP640ok-WwoKobccig&oe=6454A905&_nc_sid=fb0754
sa_000811.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An86vAfgnWngPMUtrT5dfzSIJO9_uXXcXxPtUbQuPJTArwr55hvJnxBRW3HI_Lf9q3EQe86UpYUCjk5QTyCL_8DqHXalvCQ.tar?ccb=10-5&oh=00_AfDpJ4T0MPaFFm9kKsx3t7DU5Vzj3A1EEv0H3HHrUWqssw&oe=64548DC0&_nc_sid=fb0754
sa_000812.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9s2saSeazK6GOkkWi4Pjj9dyZIVeW6KWXNW6dlS0fswn6fsMepPq9AVGcrBOZEHvhUcieQJkQKnih-WG6hBej06tZiD5k.tar?ccb=10-5&oh=00_AfB922mdGl4JarxR782Ju-NyDzPnAXXJoXWShw5jjfhiVQ&oe=64549737&_nc_sid=fb0754
sa_000818.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8RrB_gPg7IcXgXP2rnNhPtYLGjxp6lmlohPuslnBZIOvQDD_ItIpBC-RIEjN-rMwBvp2Y7FSAFKphsHwb3YhEVldWLEPU.tar?ccb=10-5&oh=00_AfBhnx0UXrUHCwaMFCM81i4VtZSuQC8XtVVvhLYK23yduA&oe=6454944E&_nc_sid=fb0754
sa_000819.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pOPnvLb-KpA_23ZY9AJdNEHexYofi9-L5yNhMSlcWvtILL6J2HACcZ4Dp_MWKwAjKp5kjTP1GswB2GzMpo_ghd3OhSm4.tar?ccb=10-5&oh=00_AfDS-dZbWheLSAxPEudE6Zyt6uAd1heRUxJJLmFbxztkAw&oe=64547EC1&_nc_sid=fb0754
sa_000820.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NfvBq8nHqXSE5ZDQv0tJqgVvE8by1j-ojZZxrCr6yndztfEgjwekgu51c1SSU6jsRAKPBswml4BEr793hKvArLAXfmcE.tar?ccb=10-5&oh=00_AfDhDL_Alv4HNscgIRWGvS47UMjQshK_ZWhcVMxORRPTvA&oe=64547809&_nc_sid=fb0754
sa_000821.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Jr0nTJ5gy811PrlGvXaJ-IJqD62cPTe2ASmsfr9GuAGgCvOEXV69TIbcdqPjjflhPd2JxWedFaqWgK224cUof10fGbdE.tar?ccb=10-5&oh=00_AfDdUtW7-CWcdYtKeNcYdc1YtULguc5Vpxk4DmyMVNirGA&oe=645485ED&_nc_sid=fb0754
sa_000822.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_XxB5sjRn8-G3GsuzZaLcpwDqCDw-2Zg43s7bgXMfEandD3rjR8ApVd6LsHpcM_jI_f41_Tx7WEsWWJ295xwPWdfb5Qug.tar?ccb=10-5&oh=00_AfCqdM8rY2A6DpKhwbuZAe_uCvK-JAThnv-XmEANB7Zh-w&oe=645478D9&_nc_sid=fb0754
sa_000828.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9jAaJuU482JroI2NaW25WImyzRX8frNUoH0mG2dHS4uAzXWU15-Bpl7iGnfQ6vhLJMOml3ew9jU4EclTne7dbEjCPO10M.tar?ccb=10-5&oh=00_AfCZx4QKGskApodAotmhfwg8qYpSQIvT2XM757StzAO4Qg&oe=64548ADB&_nc_sid=fb0754
sa_000829.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_eAvln4r2tx-Sug1QbmybwNcRq9hT84Um2ZyNKDEH8jZbV9COI6twPU-ai2LRT6Tj16syRlKY6lZfX2Mdy6KEAsOOPhcA.tar?ccb=10-5&oh=00_AfBjdtmZ6s5OtsGWisV2QdFGgxnCspQFwBs75t9sYkIAZg&oe=64549FD1&_nc_sid=fb0754
sa_000830.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8pZVXZFcyl2l9cWoFL2GvATK0mitpQDz0apYyTkBRF6nJEJ5aGCJQ9UGFoSvHDMTLuD2Keb9YO9KAoWivKSbze801xSfg.tar?ccb=10-5&oh=00_AfCa347tjUmR4gpx-kXV23_vjsYtdOeqyZGffhgDrCzBsw&oe=64548C82&_nc_sid=fb0754
sa_000831.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_fxcdQTHVMLumvcdnr5ubg-FnwzLI-vB6hQBolHsWFXTnPoxYn_5uIx_UgxFJ5RSNuiSLoPNYsFsKDcL1FGjllIFtcEDQ.tar?ccb=10-5&oh=00_AfD6sPGozqhyi1I9IYUTf4613AL7NB08px35TK9LF5KVEQ&oe=64547C5C&_nc_sid=fb0754
sa_000832.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_woWO0qFzyGiEmd_nk6raNsFSXGnJZaaCWnBVpKEdrgGNeLtCuT46YkneNw9Zc6dWa-ZEA3hQGct_JSrhoWl0s7UDwrEY.tar?ccb=10-5&oh=00_AfBrUtRlgdMSYhSSWvK29oID9IIlREUZMcTWL-D9eDpu-A&oe=6454844E&_nc_sid=fb0754
sa_000838.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9zNkZ1t8Naw36lFkGfaMLIsJPZ_LAfIAZdoGbZyALnUTmIwM1z2E-xsx4TMER9ZnfacO0HumIGqrTb7rQvcm2ea2ddrRc.tar?ccb=10-5&oh=00_AfAO22LxL0FrLwuKR-cRWrNfRwPEBNJuO7WF2gHkDKeRzQ&oe=6454A828&_nc_sid=fb0754
sa_000839.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-qiHI9rXk9PpaqU2TYBLfiAwHYD3yu9mx5yqrrw6kwiTW-otB3utASlMYOGBZqGW_reitdqQ5TLjlyPOUR0MjHp9bezdE.tar?ccb=10-5&oh=00_AfDvgxCnN3vyb3Ymy6q2_MJCBZjykW-bwUqRgd0dAi5wZg&oe=64548057&_nc_sid=fb0754
sa_000840.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-R63Rc_bmRJVzFsfgY-1RTENOutT8PMC5tCgsSKaJVtVmXpW-sGPmp-sSudwrtWq9nvM5AlS9NCE-En6vo_I4iUK6ioCs.tar?ccb=10-5&oh=00_AfCnFt14OQ8epLUHrGDOB0lryWL2GZWEDa--ews0HQwDFg&oe=645484E7&_nc_sid=fb0754
sa_000841.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Yql7T1Ty8yEkpwC46JH_ICFvNgEZtWcbeHLKuYvzKDqYcyswLRIqhcKQVUMQNqYm8-aW2fEhWPZZX0ibPgXBhz7OusYs.tar?ccb=10-5&oh=00_AfDP_1v0E2lgyrsuS7rgtc1iE88HnoNft3Rp8A3pnsd5Tg&oe=6454892F&_nc_sid=fb0754
sa_000842.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_PeGwE7A_Jd-W6o-hHwo0RDrO0hirE2ffD9t6ABanx9A-QEYXF7NfGt4ZHF5bnoG1GirU_FvEuWWL_na2-k5yfvNImefQ.tar?ccb=10-5&oh=00_AfDVwf62h5j8a7WfVELQt8gA4onPOBJw0wL8UQyYlxntIA&oe=6454958C&_nc_sid=fb0754
sa_000848.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-H8AfLFs6jN2fHkHRedWYGm-OhRo52Kz4zFd9Ofvurfq2xTljOb3xGP1wc1xGzwuK78Rc8BRQdZanoN1g5-9swlh2bV2o.tar?ccb=10-5&oh=00_AfDptIAhP_KVIH7n4wUPntgicm4zfPggWte9kKmJT34LwQ&oe=645483FC&_nc_sid=fb0754
sa_000849.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An97pDGsBm2tyXiPmTsUyfEunMK4KWB6udjqM6WLqSrPappCfXyNw6x_btUGefcK-IuZFyjHkMrq9iCvLj3X8DMT9CkYy_A.tar?ccb=10-5&oh=00_AfCbPuRrIPb5xx9mzRzzk0jHJWU3R4KOINqhSLgu5fFcyA&oe=6454950F&_nc_sid=fb0754
sa_000850.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NXYaItoPbcWC14pGPUKgPRb3yAgkpzi1g12eqRQQKE11lQWW7flhYEAbQaTXxB6kK2IP4R-FVGhy1wWhbth_MNLN25PY.tar?ccb=10-5&oh=00_AfDi94BSfdBmpwK_MGzdsnOu1jN0YCiWvPHx23IZYvwh_w&oe=64548874&_nc_sid=fb0754
sa_000851.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_SgLeK0ASAcMtdtC19fED5OK5l1ljZ-Vgy2bqDjk-pn7N1E-4lGyoPUFuMs4Cv-gl6NMLQxX0xc1cEKR_igIuRwjMPvSk.tar?ccb=10-5&oh=00_AfClcwibqvPslab-ktp60cyM4gy00FabKqfX_ASaTQvBjg&oe=6454A3C6&_nc_sid=fb0754
sa_000852.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-IDy4np-bKj0PeyCqMTe1LkESGBAfC4ETKoRvjYNw6kUo_OFxDdvjP1Rp0QUe-fJ0KcznlF3NO6Z2VCpyE5PZnvBU-KYI.tar?ccb=10-5&oh=00_AfBpHYmehW8jkdfyeFhyLCIZ9_eFZSBix5RmUhsYt4lbzA&oe=64547D10&_nc_sid=fb0754
sa_000858.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-kAO_RfmTAj8VM1q6km8yyM479-kRGLmSnZ7d4aqDngJ1d4TGeagdOokvXEU-CA50O9qDzBc0SKVTgVqXmaYUV99aMb_8.tar?ccb=10-5&oh=00_AfDFhOtiX4Z-ofCvJLLCnSEbos5N9kkB71VYmkBv6h95sQ&oe=6454852F&_nc_sid=fb0754
sa_000859.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6_t151ADCktjive9AXsR9CqGI3Y1LL22btBO7GL5j4fEHzCQd1lSeF-jI-wlQYQgWZKqRpVp-ns8pkUO2iU1GldWN-hI.tar?ccb=10-5&oh=00_AfAz5-3bI-8smsJqycroduF31FgXl5DmsmyV-7TbrpVqxg&oe=6454791B&_nc_sid=fb0754
sa_000870.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An__ZkSTOktkHShXCIGpZP5AVNSUtOQ1NMqVPPA2jKdNse5oWU2Z63eSWPpNMjsf1efoupehtPo02SKGESR8ilL4BcISEKA.tar?ccb=10-5&oh=00_AfC-JZmGutGnYuihHCTyTTZGp_xrqUEH8sby7fCsl5czOA&oe=64549346&_nc_sid=fb0754
sa_000871.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_33IBTXPZBkZNVomwWjFBfbcgsZlzUXAyPEQzxQV3L8DOnVU9FJo-3XCwP2DZvAuiLUSJob7x6p5mAzjlsvRhYMtOlUvI.tar?ccb=10-5&oh=00_AfAkGwQSz91XZ_1jxik0pd2gczUMs_0CKzIlrOwgeobDfw&oe=64549AD6&_nc_sid=fb0754
sa_000872.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_cn8Bg-BPydkpilqHCsFWw8nC1KXRaSRXGgovUXdFOTxoK2fg9IcJcGalAs5X4_EwrJa9FR8SLfdLwRhTEA1ORkWJi_zA.tar?ccb=10-5&oh=00_AfAytowmQ1vl84etriGgUB04IzU7N2SBkcJ8Fs47KDqDhQ&oe=6454A2A8&_nc_sid=fb0754
sa_000878.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_6tdhnsU6Ym0OE4zjrb-8x19435EFdRsdl_H5OzQofvtZ9RXWfjhvIUdWnvp-6k4hJJOjCMKZ9s6Gd8aF9OYrwyom1N38.tar?ccb=10-5&oh=00_AfDEIUg1Sysey4FuXKPfu-1sTQ82HCLj6-QDHXrNn_kRBg&oe=645472D8&_nc_sid=fb0754
sa_000879.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8s27M8g2v4suMib2mSOfyC_-wtLp_-t0hf3yl_wfnbG3Ua1nS-99jgzeWsGCnID-EG5j-QOdldDit9D8QdxjkMEvnodps.tar?ccb=10-5&oh=00_AfCiVIZ26JJEzBnQSWWWmuaR7n8YwN2fR7iKjmq3qC_u_w&oe=64549F33&_nc_sid=fb0754
sa_000898.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9e6mCyspiMQharfAFZYFSun2LYFMlLXHf9FjuhkTSPTmICdAtg3VTGoF4oVdJVNpkl5ZdbkV_lQAsYjL74NvP9VC_WMP0.tar?ccb=10-5&oh=00_AfC5HqXOTGnscsinz-tthOdp6nAtTvBRl8RlE06QqX27Fg&oe=645476FA&_nc_sid=fb0754
sa_000900.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mNfGlc_FDdy_0OzRBnTmV5VyhChvcLDzDFZh5OFDdvKN9KBO63T73-pFy5isKXJXv_B7znSum8SCanwOrUXAB4aWBdfI.tar?ccb=10-5&oh=00_AfAEqeaQ0QfT7L0MVsfl3cpG444j8hFvfdyUqDUwdyFtww&oe=645475CA&_nc_sid=fb0754
sa_000910.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_aBnKhFDKc_9i-_f3Pt1LFYYnJTTyBZjUXMVKIO--bArRZFNh_PFM5zBEQqZu2wolfF6Gk_yhx7vaFW0TmwuggvBQWjOM.tar?ccb=10-5&oh=00_AfDAcdSr-j39vY62QHez04Vwl6uSNOm7yldiXVFbEwlDfQ&oe=64548C66&_nc_sid=fb0754
sa_000920.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_wEaPgA9fH4GcdONPL8zynAkcGTF_tNEz9PEMQmtSrGOdyd8hp10hAbeF5pofmWR2_rH2hMryAozMwA8EDe1Y87iOHlug.tar?ccb=10-5&oh=00_AfAHPNXEaxZG2ibrfxtb6753NbqgUmky3aJMr5Bl_StPAQ&oe=64549522&_nc_sid=fb0754
sa_000930.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NG9UxK04wRw_igrPIFcrdWESw5R3wQKp9PSLtfpUD-GFT1Jki946mIARVJ02uxq4sWJq9_m0J4NjyJFSbMipdYw-DGwY.tar?ccb=10-5&oh=00_AfDw8ouBADAwnuCkAW5niVnszcoy3Gsr1LrtWfTaAM__BQ&oe=64549577&_nc_sid=fb0754
sa_000940.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-S3qXHYtlYt4EUCsC6bDgOB5MiMm72aZWbMxjAExAfRPnpJ1VFT7hNCa1tuazzxUrmem-Ps3oxzLe69vAFX7VMYuEvrHc.tar?ccb=10-5&oh=00_AfBR92ksRqR0NhC1c33A8-zwS0CVhO4Yihg9SJZzY_X4XQ&oe=64548401&_nc_sid=fb0754
sa_000950.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Z0PbuNjJaOibm_zXYTwOelvjc2dr78F7kuUoHrXSNCbCe38GPzh6VqRrLRQSTrkrryssUe3UVV-pgVhYtJsFGPcPlOjw.tar?ccb=10-5&oh=00_AfDWTJAVtlsRZV_OD20trDzd2Q33ItmcdifvkQZU67m3bw&oe=6454960D&_nc_sid=fb0754
sa_000803.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8s0WdiTaA55ytCs0JsINykH9gvibmJVadVg_R15V7JZ2J1l5326qE81HDoOsGhZ2j8QIMQvu9gwrqOIxSGdGJ6_ONFrBU.tar?ccb=10-5&oh=00_AfA9j0__q_EJjTGfIeNZeVLwvyDeirVyEJwOCycCUGWB9Q&oe=6454863D&_nc_sid=fb0754
sa_000804.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5O22OUXylfqqcGY_2EI1eJ_tTqMR7slrcF1VM8wQvMhlbiXukDh-XAmgvywAHtkMwxEshPVUU7sIedc2L_s47Qink6XQ.tar?ccb=10-5&oh=00_AfCPEpUy3nJVF-jZAu_6qkd--8_Qp_HKKqNcwHBZou7lKQ&oe=64547EB4&_nc_sid=fb0754
sa_000805.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-sEZ2d4Lkdm86ezExhHIsBhrgJtuCBtJM7WTuxq7aDUjzLtQVrcqnaHnKPVZyTBx8bGxpQzq16FLueGLdFEvjkigGTvdg.tar?ccb=10-5&oh=00_AfAuNC9zTcsUrOgic91hA1Q6OsdSV2QDGIYADUJ6iyy1GA&oe=64548500&_nc_sid=fb0754
sa_000806.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9E19s9ba6hvDUYTMKXTpm6JXYCmpbicmGTf39SCklo2RQaXDMoZpvOBw3pbTz2ja9j3vdyz9mK5kiQc8qACXij8pStVZs.tar?ccb=10-5&oh=00_AfAjXhB4xxlYGVOztljw56Zohw5rTOgWRY_cBRqKVLVbYQ&oe=645488BA&_nc_sid=fb0754
sa_000813.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ciKwEcggEV9AVtb4K8n3zMHCulbnkZbXv7Yem1y27bsHCnC_UuTo-biVq8DDdz_WTTDOfhGJ-t6QC4dBb-w9wZjCnPNQ.tar?ccb=10-5&oh=00_AfBsmsewmjMKdwQKJTuTt1tUZDkhzHwHvg5I1OrjqJZyBA&oe=64548DB7&_nc_sid=fb0754
sa_000814.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-_jQ3JXo0EAUgZ0ZQLlKsmh2RrLWq65DoaHg1nKyhyaHUwf2qa2_M0vWkwgw0q-7mYikqvP9M0q_ZebDYeQLofI9z_6aI.tar?ccb=10-5&oh=00_AfD2SL9ieDvwOk_SuYUw0trOcwst44xLXQJ5DM3zIDY5-Q&oe=64547789&_nc_sid=fb0754
sa_000815.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8-K8NJN3YI3RInsayF_oygEh7pxt31wy_ufWgqFifBf9Df5j1t_FwGDvwn5zDPgP5wmrFK811ENLswmygb-M9WbeyxSxI.tar?ccb=10-5&oh=00_AfBzxBuvbtalB7IS5Iwd1fxhRpF5PZgGee746vJgZVQ19g&oe=64548724&_nc_sid=fb0754
sa_000816.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_6uWN0WhznMb3Do1AO74GLOD7VVk_TzPmKubVoVoz_TUzpxiJYe0DuiJwTtQprJx5l-OdyoRykjYcdb55u6Yhe6AiulyQ.tar?ccb=10-5&oh=00_AfA1KdkAYfA_DNwH_RpA37aCPrcppeZGhFinKbKma95FZg&oe=64549E60&_nc_sid=fb0754
sa_000823.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ygyE4uZ7Bq3_yCl_YPcfcARVPivJyuY3uC_AzBBOfSl024yW6yC4A0_eePvnWo63sPgMFl7bOcCa78dePDSnVzqKAEII.tar?ccb=10-5&oh=00_AfCdYiiYgYbUtrsbzsFHDidTeBzPZqm4SsWSP_PbCjDtCA&oe=6454AA76&_nc_sid=fb0754
sa_000824.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-AMUGzScp05cSGJk48sagrjGNYGa9d4nBw6OEi9_2A3D8aGzsiN9c8bJLHz_k_aEAg0OzqOqKJh4jIomTnqeL678X7R1g.tar?ccb=10-5&oh=00_AfB_RMuRmnhP90Cwfxu2nM5fDzG3IDDSKOJTq9TwJKxg7Q&oe=6454753D&_nc_sid=fb0754
sa_000825.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9MECx2vlMcXOHwoiUzfYtO5S9mvSkQTPEdcWdH7boNJWMCSppqwTBWwVdeyoQ-GYqksKJdHFauRjqQsNhMS9LXgp4-yRA.tar?ccb=10-5&oh=00_AfAu9Kx_2bKw3KzrIOgSfacUtlCsCyi4JxbSjOn4ch02jA&oe=64547D34&_nc_sid=fb0754
sa_000826.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-UxTarh7YgUKif1oWvScfAn1F4oFYbDikwYYZQ2ZzU9SgFKCXoOw92Wz5iRR2J-ASBJDyR20oiOG9JgrmVNMSDCvHS5Oo.tar?ccb=10-5&oh=00_AfA96Ots_0DPI-aI-BF1Yrbor8gCyX_Gi1AwIZ9bNOBFng&oe=64548629&_nc_sid=fb0754
sa_000833.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8mqozfh7BUK4_OO9sceksvzKboq3Qz7odOgEYvU8CNyk5gFrsdqCFeGoIK_EP3aB2nkLNPSkzsDESDP_9GVOz_hZqmopM.tar?ccb=10-5&oh=00_AfCbmVX73W8brkbHzImZmg3G22AeSIEPxQCIaIRZ9Emulw&oe=64549639&_nc_sid=fb0754
sa_000834.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZJPYJMAgw7iy7OZJVEtlygHfrROGAZ8h6tDsma1a1PUkJjHOpR-rdgKQQTPG4pJ-nQuU47XuJDu_AVpKOep-GicQB8XE.tar?ccb=10-5&oh=00_AfC-AFwgoFL2FK7xzJpWWQJWdYewdmecS1yUKeeEm6BI_A&oe=645491F7&_nc_sid=fb0754
sa_000835.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-N_m1D__2HRT8br1gPX7sIKbyppmcSUCGJog9SmODohin7p8BpzynhDp2tei3r41LHihdvPfVPePI7bONMJ-4-2_tXSL4.tar?ccb=10-5&oh=00_AfDX-hMIU0NStb4OKyFCIjWNjjZPXxEUyAvcvXAGSRczuQ&oe=64548112&_nc_sid=fb0754
sa_000836.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8yxlldXSFvHdzZf-yCMLoe_zSb2xfXi7H4WNl5TCmVxriDgc3EW5mZqr7kKoYBi8VG-4IbBMqwL3sNFbyNZ-losDRukcU.tar?ccb=10-5&oh=00_AfAXmiLYLybpwrqlRB6BvHV2jvLg2ntpU7gRNGuoqsY52g&oe=645477F3&_nc_sid=fb0754
sa_000843.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An81ziP2QrObYZj1q2P1enkcevBRt8GIGOIkJ2O1MQst83xZ8laNEta-FbpZEDY5L95fKnYFiIDvMnS5klD_d44Q3yEAEII.tar?ccb=10-5&oh=00_AfAe2DwUWZv1qsrqJkBHSwcgdSRVtpvzgIMSVMs39yJpEA&oe=64549C80&_nc_sid=fb0754
sa_000844.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9w7va8WM7v5fOB-wwCU87PDO8YAQPSf8_1In4tyAMrCYyu_9bLpQeJUgBjMaT9sm03RzTAuqkFB32mXfE0age1ios1eaY.tar?ccb=10-5&oh=00_AfApqBgqFusysnkBGagP9YkeH8AhpAeBAIeW8haZlFydNw&oe=64549FF0&_nc_sid=fb0754
sa_000845.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An87d7MsAKx6PYQDXOD8ihWcN1H_TcW7TjxSDWduciLPRMQ143YOK0mXsL3txQrODHaC4pgMhuVVJoQ0ofpM6twknjpJKtM.tar?ccb=10-5&oh=00_AfDM3Nr6Zy4Xrga1g_AY0o9cCCCxZnUF7oGmXyiIGwWUyg&oe=64549CFC&_nc_sid=fb0754
sa_000846.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8J2QAaeVnRH-7edei2J6grm9Hg9Ax_AqfERUufw5oY3p2Eurq079fIG5SWx-LBV4VPwxJf5kb64f5bgVayXPTxGhE7rt0.tar?ccb=10-5&oh=00_AfCW4vOUL1KKXBB5lAYR0npOh7MKsTzipOFwY4pWMHkpvw&oe=6454A4DB&_nc_sid=fb0754
sa_000853.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9annwFbxiBiNlU654sBr7hHLw1Zp0e_oa-LjbzMAVBe_9H9vXgk5DOogrnstykwsNHLKTwyxXJgCFifWXamnM1dTlgW1k.tar?ccb=10-5&oh=00_AfASMdUXqwsFFskWJ1RJyT9iSS5KpuiNzPXOOR-zrlkG7w&oe=6454A118&_nc_sid=fb0754
sa_000854.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-PYfFFr1mcnfXVT7F8VVnFg8YaC-kDBaUxjEwvODpn1Nl0DKtMrd7Bx3fjIL0cN3lzhXT6VGT6LDmTGfXb696WGFitt6A.tar?ccb=10-5&oh=00_AfCzWuSA6vIoVVLrzHIGNMv5_XL0xhhnhV5g13BTFrlyaQ&oe=64548D0A&_nc_sid=fb0754
sa_000855.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Fg2mj1l95xPP94FW4eS9i8lHq-oDkqKfU4jlGzw4aT1xzUvUHm7a01u9pRHeg0DMqJL4C0On6oKNaW9XyR06-11tNQFI.tar?ccb=10-5&oh=00_AfCUvre5AtVOu2_lziNR2PwDvHKQxgU2bzZXGHvlJC8E7g&oe=64548F6D&_nc_sid=fb0754
